,date,USA_confirmed,CAN_confirmed,USA_death,CAN_death,USA_high,USA_low,CAN_high,CAN_low,Travel_high,Travel_low,RealEstate_high,RealEstate_low,PreciousMetals_high,PreciousMetals_low
0,2020-01-22,1,0,0,0,,,,,,,,,,
1,2020-01-23,1,2,0,0,,,,,,,,,,
2,2020-01-24,2,3,0,0,332.95,327.36,26.57,26.34,45.07,44.01,32.6,32.07,16.51,15.83
3,2020-01-25,2,3,0,0,,,,,,,,,,
4,2020-01-26,5,3,0,0,,,,,,,,,,
5,2020-01-27,5,3,0,0,,,,,,,,,,
6,2020-01-28,5,4,0,0,,,,,,,,,,
7,2020-01-29,6,4,0,0,,,,,,,,,,
8,2020-01-30,6,4,0,0,,,,,,,,,,
9,2020-01-31,8,4,0,0,328.63,320.73,26.46,26.0,45.25,43.6,32.54,32.1,16.88,15.97
10,2020-02-01,8,4,0,0,,,,,,,,,,
11,2020-02-02,8,4,0,0,,,,,,,,,,
12,2020-02-03,11,4,0,0,,,,,,,,,,
13,2020-02-04,11,5,0,0,,,,,,,,,,
14,2020-02-05,11,6,0,0,,,,,,,,,,
15,2020-02-06,12,6,0,0,,,,,,,,,,
16,2020-02-07,12,8,0,0,334.19,323.22,26.72,26.1,46.25,44.18,32.9,32.2,16.58,15.98
17,2020-02-08,12,8,0,0,,,,,,,,,,
18,2020-02-09,12,8,0,0,,,,,,,,,,
19,2020-02-10,12,9,0,0,,,,,,,,,,
20,2020-02-11,13,9,0,0,,,,,,,,,,
21,2020-02-12,13,9,0,0,,,,,,,,,,
22,2020-02-13,14,9,0,0,,,,,,,,,,
23,2020-02-14,14,9,0,0,338.12,331.19,26.95,26.55,46.25,43.75,33.76,32.84,16.39,16.04
24,2020-02-15,14,9,0,0,,,,,,,,,,
25,2020-02-16,14,9,0,0,,,,,,,,,,
26,2020-02-17,14,10,0,0,,,,,,,,,,
27,2020-02-18,14,10,0,0,,,,,,,,,,
28,2020-02-19,14,10,0,0,,,,,,,,,,
29,2020-02-20,14,11,0,0,,,,,,,,,,
30,2020-02-21,16,13,0,0,339.08,332.58,27.05,26.82,44.4,43.79,33.67,33.14,17.67,16.36
31,2020-02-22,16,14,0,0,,,,,,,,,,
32,2020-02-23,16,15,0,0,,,,,,,,,,
33,2020-02-24,16,16,0,0,,,,,,,,,,
34,2020-02-25,16,19,0,0,,,,,,,,,,
35,2020-02-26,16,20,0,0,,,,,,,,,,
36,2020-02-27,17,22,0,0,,,,,,,,,,
37,2020-02-28,17,28,0,0,333.56,285.54,26.31,23.86,44.29,39.78,33.12,29.64,18.43,14.88
38,2020-02-29,25,33,1,0,,,,,,,,,,
39,2020-03-01,32,38,1,0,,,,,,,,,,
40,2020-03-02,55,45,6,0,,,,,,,,,,
41,2020-03-03,74,51,7,0,,,,,,,,,,
42,2020-03-04,107,59,11,0,,,,,,,,,,
43,2020-03-05,184,71,12,0,,,,,,,,,,
44,2020-03-06,237,90,14,0,313.84,290.23,25.17,24.02,43.92,40.02,32.14,30.25,17.75,15.57
45,2020-03-07,403,98,17,0,,,,,,,,,,
46,2020-03-08,519,120,21,0,,,,,,,,,,
47,2020-03-09,594,144,22,1,,,,,,,,,,
48,2020-03-10,782,165,28,1,,,,,,,,,,
49,2020-03-11,1147,228,33,1,,,,,,,,,,
50,2020-03-12,1586,289,43,1,,,,,,,,,,
51,2020-03-13,2219,386,51,1,288.52,247.68,22.9,18.73,44.31,33.43,30.88,26.84,17.02,11.62
52,2020-03-14,2978,453,58,1,,,,,,,,,,
53,2020-03-15,3212,549,70,1,,,,,,,,,,
54,2020-03-16,4679,700,97,4,,,,,,,,,,
55,2020-03-17,6512,854,134,6,,,,,,,,,,
56,2020-03-18,9169,1097,194,11,,,,,,,,,,
57,2020-03-19,13663,1349,266,12,,,,,,,,,,
58,2020-03-20,20030,1692,372,15,256.9,228.02,20.05,17.48,36.99,31.86,26.66,23.07,15.78,10.25
59,2020-03-21,26025,2195,475,18,,,,,,,,,,
60,2020-03-22,34944,2652,603,22,,,,,,,,,,
61,2020-03-23,46096,3298,790,29,,,,,,,,,,
62,2020-03-24,56714,3997,1033,34,,,,,,,,,,
63,2020-03-25,68841,4570,1366,47,,,,,,,,,,
64,2020-03-26,86662,5511,1783,59,,,,,,,,,,
65,2020-03-27,105253,6380,2305,66,262.8,218.26,21.11,17.23,35.7,30.57,26.15,22.24,16.94,13.5
66,2020-03-28,127417,7310,3018,83,,,,,,,,,,
67,2020-03-29,143544,8246,3573,98,,,,,,,,,,
68,2020-03-30,165698,9478,4280,117,,,,,,,,,,
69,2020-03-31,192079,10711,5359,152,,,,,,,,,,
70,2020-04-01,227893,12023,6996,175,,,,,,,,,,
71,2020-04-02,260169,13742,8545,224,,,,,,,,,,
72,2020-04-03,292609,15074,9973,277,263.33,243.9,20.92,19.32,34.37,31.6,26.24,24.06,16.38,14.6
73,2020-04-04,324328,16410,11593,360,,,,,,,,,,
74,2020-04-05,353103,17599,13216,435,,,,,,,,,,
75,2020-04-06,385094,19100,14979,503,,,,,,,,,,
76,2020-04-07,415244,20488,17585,581,,,,,,,,,,
77,2020-04-08,446488,21724,19737,670,,,,,,,,,,
78,2020-04-09,482510,23104,21993,773,281.2,248.17,21.96,20.55,37.39,33.32,28.39,24.74,18.08,16.16
79,2020-04-10,516699,24248,24207,867,,,,,,,,,,
80,2020-04-11,545678,25624,26311,986,,,,,,,,,,
81,2020-04-12,571536,26966,28194,1095,,,,,,,,,,
82,2020-04-13,598780,28763,30195,1225,,,,,,,,,,
83,2020-04-14,627277,30452,32676,1361,,,,,,,,,,
84,2020-04-15,653652,32199,35300,1515,,,,,,,,,,
85,2020-04-16,683325,33965,37487,1651,,,,,,,,,,
86,2020-04-17,716473,36091,39591,1798,287.3,271.41,22.06,21.25,40.61,35.25,28.09,26.87,20.0,17.58
87,2020-04-18,743798,37617,41534,1937,,,,,,,,,,
88,2020-04-19,768833,39317,43501,2107,,,,,,,,,,
89,2020-04-20,799486,41029,45787,2251,,,,,,,,,,
90,2020-04-21,825427,42619,48239,2412,,,,,,,,,,
91,2020-04-22,855373,44465,50704,2576,,,,,,,,,,
92,2020-04-23,887423,46274,53132,2757,,,,,,,,,,
93,2020-04-24,918920,47914,55196,2931,286.79,272.02,22.24,21.34,41.25,39.27,27.4,26.35,22.07,19.03
94,2020-04-25,949511,49496,56935,3112,,,,,,,,,,
95,2020-04-26,975376,50707,58350,3249,,,,,,,,,,
96,2020-04-27,1000114,52363,59837,3428,,,,,,,,,,
97,2020-04-28,1024641,53886,62069,3635,,,,,,,,,,
98,2020-04-29,1051440,55575,64443,3843,,,,,,,,,,
99,2020-04-30,1080999,57214,66635,4055,,,,,,,,,,
100,2020-05-01,1115845,59025,68515,4236,294.88,281.52,23.32,22.05,41.98,38.27,27.78,26.76,21.83,19.99
101,2020-05-02,1142454,60381,70258,4412,,,,,,,,,,
102,2020-05-03,1166033,61640,71461,4558,,,,,,,,,,
103,2020-05-04,1190053,63016,72831,4764,,,,,,,,,,
104,2020-05-05,1214105,64411,75010,4936,,,,,,,,,,
105,2020-05-06,1238495,65927,77331,5108,,,,,,,,,,
106,2020-05-07,1266120,67198,79237,5256,,,,,,,,,,
107,2020-05-08,1293257,68398,81006,5414,292.95,279.13,23.03,22.21,41.06,39.35,27.07,26.41,22.45,21.26
108,2020-05-09,1317402,69544,82477,5576,,,,,,,,,,
109,2020-05-10,1336095,70582,83478,5704,,,,,,,,,,
110,2020-05-11,1355353,71606,84504,5836,,,,,,,,,,
111,2020-05-12,1378837,72723,86096,5979,,,,,,,,,,
112,2020-05-13,1398905,73950,87791,6091,,,,,,,,,,
113,2020-05-14,1424783,75060,89560,6213,,,,,,,,,,
114,2020-05-15,1449610,76331,91188,6337,294.24,272.99,23.32,21.85,41.72,39.49,27.25,25.03,23.2,21.15
115,2020-05-16,1473495,77486,92357,6452,,,,,,,,,,
116,2020-05-17,1492122,78694,93172,6542,,,,,,,,,,
117,2020-05-18,1514513,79780,94394,6637,,,,,,,,,,
118,2020-05-19,1535062,80782,95822,6714,,,,,,,,,,
119,2020-05-20,1557900,82038,97292,6832,,,,,,,,,,
120,2020-05-21,1582993,83153,98474,6933,,,,,,,,,,
121,2020-05-22,1606824,84243,99678,7036,297.87,291.95,23.07,22.47,42.92,39.42,26.24,25.66,23.1,21.35
122,2020-05-23,1626709,85150,100756,7129,,,,,,,,,,
123,2020-05-24,1646821,86103,101395,7218,,,,,,,,,,
124,2020-05-25,1665995,87067,101995,7312,,,,,,,,,,
125,2020-05-26,1684687,87834,102648,7400,,,,,,,,,,
126,2020-05-27,1703488,88719,104100,7497,,,,,,,,,,
127,2020-05-28,1724617,89506,105166,7614,,,,,,,,,,
128,2020-05-29,1749394,90575,106275,7714,306.84,295.46,23.34,22.73,43.49,41.6,27.32,26.42,22.14,19.52
129,2020-05-30,1772108,91337,107223,7772,,,,,,,,,,
130,2020-05-31,1790871,92067,107846,7828,,,,,,,,,,
131,2020-06-01,1808724,92863,108613,7875,,,,,,,,,,
132,2020-06-02,1828784,93490,109584,7926,,,,,,,,,,
133,2020-06-03,1847869,94172,110584,7982,,,,,,,,,,
134,2020-06-04,1875676,94754,111582,8047,,,,,,,,,,
135,2020-06-05,1902014,95281,112452,8092,321.27,303.06,24.09,23.0,44.89,41.74,29.0,27.2,20.79,18.14
136,2020-06-06,1922168,95805,113090,8152,,,,,,,,,,
137,2020-06-07,1939976,96217,113550,8193,,,,,,,,,,
138,2020-06-08,1956893,96668,114052,8239,,,,,,,,,,
139,2020-06-09,1977230,97102,114961,8275,,,,,,,,,,
140,2020-06-10,1999006,97592,115819,8305,,,,,,,,,,
141,2020-06-11,2021315,98004,116630,8337,,,,,,,,,,
142,2020-06-12,2046869,98465,117453,8367,323.41,298.6,24.21,22.8,43.75,41.0,29.17,27.23,20.65,18.67
143,2020-06-13,2070998,98806,118159,8395,,,,,,,,,,
144,2020-06-14,2089949,99108,118507,8418,,,,,,,,,,
145,2020-06-15,2111054,99485,118905,8445,,,,,,,,,,
146,2020-06-16,2135693,99844,119681,8464,,,,,,,,,,
147,2020-06-17,2162775,100232,120422,8485,,,,,,,,,,
148,2020-06-18,2191015,100638,121119,8495,,,,,,,,,,
149,2020-06-19,2222001,101026,121750,8519,315.64,296.74,23.83,22.72,44.7,41.15,28.73,27.54,20.01,18.59
150,2020-06-20,2253863,101341,122313,8554,,,,,,,,,,
151,2020-06-21,2279721,101649,122632,8575,,,,,,,,,,
152,2020-06-22,2309713,102004,123011,8589,,,,,,,,,,
153,2020-06-23,2348600,102322,123741,8613,,,,,,,,,,
154,2020-06-24,2384909,102642,124496,8641,,,,,,,,,,
155,2020-06-25,2424261,102936,125047,8661,,,,,,,,,,
156,2020-06-26,2473332,103263,125676,8668,314.5,299.42,23.79,22.97,43.5,41.63,27.66,26.65,21.0,20.15
157,2020-06-27,2514150,103665,126175,8680,,,,,,,,,,
158,2020-06-28,2557064,103978,126498,8690,,,,,,,,,,
159,2020-06-29,2598614,104274,126869,8707,,,,,,,,,,
160,2020-06-30,2648653,104608,127418,8722,,,,,,,,,,
161,2020-07-01,2697986,104830,128120,8732,,,,,,,,,,
162,2020-07-02,2753061,105179,128862,8749,,,,,,,,,,
163,2020-07-03,2804706,105497,129541,8755,,,,,,,,,,
164,2020-07-04,2850721,105725,129848,8764,,,,,,,,,,
165,2020-07-05,2904666,105882,130171,8769,,,,,,,,,,
166,2020-07-06,2948305,106234,130556,8782,,,,,,,,,,
167,2020-07-07,3005730,106547,131700,8790,,,,,,,,,,
168,2020-07-08,3066215,106868,132542,8807,,,,,,,,,,
169,2020-07-09,3126022,107202,133578,8818,,,,,,,,,,
170,2020-07-10,3194764,107550,134383,8829,317.88,310.68,23.99,23.35,45.9,43.26,27.96,26.67,22.85,21.29
171,2020-07-11,3255184,107790,135136,8838,,,,,,,,,,
172,2020-07-12,3315401,108004,135613,8842,,,,,,,,,,
173,2020-07-13,3375026,108546,136056,8850,,,,,,,,,,
174,2020-07-14,3440762,108972,136951,8854,,,,,,,,,,
175,2020-07-15,3507051,109378,137912,8868,,,,,,,,,,
176,2020-07-16,3577810,109860,138883,8879,,,,,,,,,,
177,2020-07-17,3644250,110389,139806,8892,323.04,312.0,24.53,23.69,46.75,45.02,27.29,26.82,22.9,21.59
178,2020-07-18,3708557,110773,140696,8896,,,,,,,,,,
179,2020-07-19,3767546,111026,141179,8900,,,,,,,,,,
180,2020-07-20,3828431,111821,141710,8904,,,,,,,,,,
181,2020-07-21,3896716,112281,142806,8909,,,,,,,,,,
182,2020-07-22,3964163,112663,144030,8914,,,,,,,,,,
183,2020-07-23,4031940,113399,145106,8922,,,,,,,,,,
184,2020-07-24,4106884,113836,146196,8928,327.23,319.246,24.76,24.15,46.84,45.29,27.02,26.52,24.15,23.05
185,2020-07-25,4170629,114172,147164,8931,,,,,,,,,,
186,2020-07-26,4226251,114479,147703,8935,,,,,,,,,,
187,2020-07-27,4286252,115110,148814,8948,,,,,,,,,,
188,2020-07-28,4350805,115487,150026,8957,,,,,,,,,,
189,2020-07-29,4414863,115988,151460,8962,,,,,,,,,,
190,2020-07-30,4484050,116434,152756,8975,,,,,,,,,,
191,2020-07-31,4548417,116886,153924,8981,326.63,319.64,24.74,24.27,47.57,45.8,27.44,26.5,25.57,23.68
192,2020-08-01,4605818,117140,155040,8985,,,,,,,,,,
193,2020-08-02,4652699,117324,155505,8988,,,,,,,,,,
194,2020-08-03,4694612,117591,156070,8988,,,,,,,,,,
195,2020-08-04,4756244,118280,157321,8997,,,,,,,,,,
196,2020-08-05,4810380,118638,158743,9002,,,,,,,,,,
197,2020-08-06,4870432,118971,159931,9009,,,,,,,,,,
198,2020-08-07,4930872,119413,161223,9014,334.88,327.73,25.13,24.56,46.87,45.14,27.71,27.18,26.0,24.32
199,2020-08-08,4994642,119652,162312,9017,,,,,,,,,,
200,2020-08-09,5048803,119875,162889,9021,,,,,,,,,,
201,2020-08-10,5100450,120458,163414,9028,,,,,,,,,,
202,2020-08-11,5157323,120820,164491,9034,,,,,,,,,,
203,2020-08-12,5212551,121153,166000,9039,,,,,,,,,,
204,2020-08-13,5264005,121647,167034,9044,,,,,,,,,,
205,2020-08-14,5334090,122059,168338,9048,338.28,332.01,25.35,24.97,46.5,44.75,27.99,27.23,25.24,22.27
206,2020-08-15,5386407,122269,169376,9054,,,,,,,,,,
207,2020-08-16,5420980,122444,169991,9059,,,,,,,,,,
208,2020-08-17,5458980,122648,170469,9061,,,,,,,,,,
209,2020-08-18,5503971,123551,171696,9074,,,,,,,,,,
210,2020-08-19,5549880,123906,172381,9079,,,,,,,,,,
211,2020-08-20,5595007,124152,173481,9082,,,,,,,,,,
212,2020-08-21,5642915,124857,174576,9096,339.72,335.22,25.35,25.02,46.0,45.06,27.42,26.95,25.09,23.25
213,2020-08-22,5688183,125060,175531,9097,,,,,,,,,,
214,2020-08-23,5720077,125323,176037,9101,,,,,,,,,,
215,2020-08-24,5754168,126064,176470,9109,,,,,,,,,,
216,2020-08-25,5796722,126435,177693,9114,,,,,,,,,,
217,2020-08-26,5838907,126919,178851,9118,,,,,,,,,,
218,2020-08-27,5889336,127394,179958,9123,,,,,,,,,,
219,2020-08-28,5935649,127956,180880,9135,350.72,339.4504,25.44,24.96,45.97,43.8,27.55,27.2,24.06,22.69
220,2020-08-29,5978697,128283,181842,9137,,,,,,,,,,
221,2020-08-30,6012856,128561,182282,9139,,,,,,,,,,
222,2020-08-31,6046385,129594,182764,9147,,,,,,,,,,
223,2020-09-01,6088351,130131,183831,9151,,,,,,,,,,
224,2020-09-02,6128457,130698,184885,9153,,,,,,,,,,
225,2020-09-03,6173652,131350,185907,9158,,,,,,,,,,
226,2020-09-04,6222305,131988,186858,9158,358.75,334.87,25.3,24.29,46.7,42.5,27.76,27.0,24.44,22.62
227,2020-09-05,6265514,132368,187651,9159,,,,,,,,,,
228,2020-09-06,6294582,132799,188087,9161,,,,,,,,,,
229,2020-09-07,6319284,133216,188410,9163,,,,,,,,,,
230,2020-09-08,6346379,134694,188883,9170,,,,,,,,,,
231,2020-09-09,6380213,135200,189983,9174,,,,,,,,,,
232,2020-09-10,6419842,136182,190892,9182,,,,,,,,,,
233,2020-09-11,6464662,136997,192034,9181,342.64,331.0,24.83,24.1,46.93,44.09,27.55,27.07,24.63,22.57
234,2020-09-12,6510241,137636,192771,9184,,,,,,,,,,
235,2020-09-13,6550538,138212,193165,9188,,,,,,,,,,
236,2020-09-14,6583453,139541,193586,9200,,,,,,,,,,
237,2020-09-15,6620871,140471,194777,9207,,,,,,,,,,
238,2020-09-16,6659224,141475,195710,9212,,,,,,,,,,
239,2020-09-17,6704663,142590,196560,9219,,,,,,,,,,
240,2020-09-18,6754871,143871,197518,9229,343.06,327.97,24.91,24.25,46.94,43.01,28.22,27.38,24.88,23.53
241,2020-09-19,6800489,144837,198184,9236,,,,,,,,,,
242,2020-09-20,6842072,145771,198449,9239,,,,,,,,,,
243,2020-09-21,6874355,147451,198861,9250,,,,,,,,,,
244,2020-09-22,6912643,148664,199882,9258,,,,,,,,,,
245,2020-09-23,6953861,150089,200933,9267,,,,,,,,,,
246,2020-09-24,7002806,151519,201821,9276,,,,,,,,,,
247,2020-09-25,7049823,153313,202735,9283,331.2,319.8,24.51,23.78,47.5,44.05,27.07,26.3,23.39,21.54
248,2020-09-26,7093267,154946,203497,9288,,,,,,,,,,
249,2020-09-27,7126957,156404,203801,9294,,,,,,,,,,
250,2020-09-28,7165034,158607,204141,9311,,,,,,,,,,
251,2020-09-29,7207299,160539,205035,9325,,,,,,,,,,
252,2020-09-30,7246198,162560,205940,9343,,,,,,,,,,
253,2020-10-01,7292553,164444,206836,9359,,,,,,,,,,
254,2020-10-02,7346075,166611,207673,9449,338.74,331.19,24.7,24.18,47.26,45.53,27.6,26.81,23.11,22.26
255,2020-10-03,7395389,168372,208345,9501,,,,,,,,,,
256,2020-10-04,7428723,170033,208714,9519,,,,,,,,,,
257,2020-10-05,7466697,172452,209189,9544,,,,,,,,,,
258,2020-10-06,7511652,174611,209877,9566,,,,,,,,,,
259,2020-10-07,7561171,176719,210783,9585,,,,,,,,,,
260,2020-10-08,7619359,179121,211756,9603,,,,,,,,,,
261,2020-10-09,7674675,181576,212718,9617,347.35,334.38,25.14,24.52,46.74,45.32,27.8,27.39,23.13,21.87
262,2020-10-10,7729850,183330,213365,9643,,,,,,,,,,
263,2020-10-11,7776671,185227,213828,9657,,,,,,,,,,
264,2020-10-12,7819645,186752,214223,9672,,,,,,,,,,
265,2020-10-13,7870236,190222,214963,9700,,,,,,,,,,
266,2020-10-14,7929321,192761,215952,9723,,,,,,,,,,
267,2020-10-15,7993123,195254,216792,9740,,,,,,,,,,
268,2020-10-16,8063395,197694,217725,9770,354.02,343.13,25.06,24.61,45.55,44.32,27.43,26.9,23.48,22.43
269,2020-10-17,8118148,199477,218514,9787,,,,,,,,,,
270,2020-10-18,8170382,201410,218996,9805,,,,,,,,,,
271,2020-10-19,8239137,204551,219507,9838,,,,,,,,,,
272,2020-10-20,8301628,207028,220459,9855,,,,,,,,,,
273,2020-10-21,8362932,209687,221627,9893,,,,,,,,,,
274,2020-10-22,8443097,212235,222488,9924,,,,,,,,,,
275,2020-10-23,8525158,215340,223444,9953,349.33,340.65,24.89,24.32,44.81,43.01,26.88,26.53,22.95,21.9
276,2020-10-24,8603139,217354,224416,9980,,,,,,,,,,
277,2020-10-25,8663469,219284,224868,10009,,,,,,,,,,
278,2020-10-26,8728012,223514,225425,10043,,,,,,,,,,
279,2020-10-27,8806934,226263,226447,10070,,,,,,,,,,
280,2020-10-28,8895223,229139,227489,10107,,,,,,,,,,
281,2020-10-29,8987910,232095,228484,10140,,,,,,,,,,
282,2020-10-30,9088391,235522,229555,10185,342.98,322.6,24.45,23.26,43.21,40.47,26.61,25.65,22.35,21.02
283,2020-10-31,9175085,237844,230494,10226,,,,,,,,,,
284,2020-11-01,9253145,240361,231003,10263,,,,,,,,,,
285,2020-11-02,9337147,243665,231601,10292,,,,,,,,,,
286,2020-11-03,9463953,248386,233226,10349,,,,,,,,,,
287,2020-11-04,9566035,251245,234344,10391,,,,,,,,,,
288,2020-11-05,9696019,255285,235535,10434,,,,,,,,,,
289,2020-11-06,9825013,260094,236754,10490,352.19,327.24,24.61,23.44,46.2,41.21,26.97,25.99,23.75,21.81
290,2020-11-07,9952087,264324,237880,10537,,,,,,,,,,
291,2020-11-08,10071444,268276,238455,10589,,,,,,,,,,
292,2020-11-09,10191037,273167,239258,10647,,,,,,,,,,
293,2020-11-10,10330292,277808,240698,10709,,,,,,,,,,
294,2020-11-11,10479829,281928,242160,10770,,,,,,,,,,
295,2020-11-12,10639414,287419,243402,10846,,,,,,,,,,
296,2020-11-13,10818216,292283,244630,10895,364.38,350.51,25.43,24.78,46.7,44.97,28.69,27.5,22.18,20.83
297,2020-11-14,10980841,296568,245999,10958,,,,,,,,,,
298,2020-11-15,11119294,300673,246789,11031,,,,,,,,,,
299,2020-11-16,11275257,306491,247666,11105,,,,,,,,,,
300,2020-11-17,11442384,310914,249412,11171,,,,,,,,,,
301,2020-11-18,11615750,315628,251351,11273,,,,,,,,,,
302,2020-11-19,11807593,320643,253365,11346,,,,,,,,,,
303,2020-11-20,12008807,325716,255341,11411,362.78,354.15,25.8,25.27,45.79,43.29,28.9,28.27,21.49,19.89
304,2020-11-21,12186182,330545,256972,11479,,,,,,,,,,
305,2020-11-22,12331362,335179,258048,11537,,,,,,,,,,
306,2020-11-23,12515966,341951,259188,11614,,,,,,,,,,
307,2020-11-24,12690781,347381,261375,11705,,,,,,,,,,
308,2020-11-25,12872061,353026,263633,11798,,,,,,,,,,
309,2020-11-26,12984743,358888,265026,11884,,,,,,,,,,
310,2020-11-27,13199985,364757,266646,11967,364.18,354.865,26.14,25.79,45.65,43.0,28.51,28.11,20.01,18.76
311,2020-11-28,13367272,370341,268055,12040,,,,,,,,,,
312,2020-11-29,13506878,375794,269103,12117,,,,,,,,,,
313,2020-11-30,13665587,383468,270481,12223,,,,,,,,,,
314,2020-12-01,13864284,389268,273042,12300,,,,,,,,,,
315,2020-12-02,14061346,395636,275819,12407,,,,,,,,,,
316,2020-12-03,14280765,402165,278727,12498,,,,,,,,,,
317,2020-12-04,14516011,408988,281393,12594,369.85,359.17,26.24,25.72,44.97,43.02,28.19,27.82,20.21,18.86
318,2020-12-05,14735726,415171,283786,12673,,,,,,,,,,
319,2020-12-06,14913815,421102,285206,12753,,,,,,,,,,
320,2020-12-07,15110349,428917,286848,12878,,,,,,,,,,
321,2020-12-08,15337692,435178,289448,12974,,,,,,,,,,
322,2020-12-09,15553462,441542,292395,13084,,,,,,,,,,
323,2020-12-10,15789185,448106,295310,13207,,,,,,,,,,
324,2020-12-11,16026127,455124,298645,13340,371.05,363.26,26.5,26.11,45.19,43.92,28.18,27.38,20.46,19.4
325,2020-12-12,16248710,461299,301150,13437,,,,,,,,,,
326,2020-12-13,16439335,467291,302746,13518,,,,,,,,,,
327,2020-12-14,16649806,475836,304442,13661,,,,,,,,,,
328,2020-12-15,16876996,482187,307343,13768,,,,,,,,,,
329,2020-12-16,17111231,489005,311026,13896,,,,,,,,,,
330,2020-12-17,17350395,496390,314444,14044,,,,,,,,,,
331,2020-12-18,17596917,503584,317373,14166,372.46,364.47,26.53,26.08,45.57,44.28,28.1,27.3,20.69,19.0
332,2020-12-19,17801779,509757,320109,14268,,,,,,,,,,
333,2020-12-20,17987945,515826,321808,14357,,,,,,,,,,
334,2020-12-21,18185561,523454,323635,14467,,,,,,,,,,
335,2020-12-22,18391306,529978,326966,14588,,,,,,,,,,
336,2020-12-23,18612139,536667,330277,14733,,,,,,,,,,
337,2020-12-24,18823674,543020,333135,14877,378.46,362.03,26.49,25.95,45.87,44.26,27.79,27.3,20.47,19.67
338,2020-12-25,18949189,548944,334633,14983,,,,,,,,,,
339,2020-12-26,19167150,554321,336545,15083,,,,,,,,,,
340,2020-12-27,19303295,559865,337976,15206,,,,,,,,,,
341,2020-12-28,19478078,566135,339875,15318,,,,,,,,,,
342,2020-12-29,19684734,575540,343449,15520,,,,,,,,,,
343,2020-12-30,19903508,583254,347305,15625,,,,,,,,,,
344,2020-12-31,20217290,590249,350555,15736,374.66,370.83,26.5,26.07,45.08,43.5,28.11,27.43,20.14,19.64
345,2021-01-01,20394859,596582,352760,15819,,,,,,,,,,
346,2021-01-02,20667306,602396,355281,15922,,,,,,,,,,
347,2021-01-03,20870471,612021,356707,15992,,,,,,,,,,
348,2021-01-04,21057409,621738,358723,16224,,,,,,,,,,
349,2021-01-05,21289485,629266,362295,16370,,,,,,,,,,
350,2021-01-06,21549360,638177,366169,16506,,,,,,,,,,
351,2021-01-07,21834373,647408,370168,16689,,,,,,,,,,
352,2021-01-08,22137353,656298,374321,16819,381.49,364.82,27.12,26.06,44.5,42.65,27.97,27.04,21.33,19.74
353,2021-01-09,22400698,663188,377523,16949,,,,,,,,,,
354,2021-01-10,22610617,669592,379612,17065,,,,,,,,,,
355,2021-01-11,22815290,677012,381469,17190,,,,,,,,,,
356,2021-01-12,23037555,683815,385842,17338,,,,,,,,,,
357,2021-01-13,23266271,690906,389829,17519,,,,,,,,,,
358,2021-01-14,23501220,697925,393604,17666,,,,,,,,,,
359,2021-01-15,23745603,704874,397420,17843,381.13,373.7,27.12,26.79,42.9,36.9,27.55,26.79,20.05,19.12
360,2021-01-16,23962514,710675,400971,17957,,,,,,,,,,
361,2021-01-17,24138649,715559,402953,18097,,,,,,,,,,
362,2021-01-18,24279920,721604,404534,18222,,,,,,,,,,
363,2021-01-19,24436911,726920,406937,18360,,,,,,,,,,
364,2021-01-20,24624589,732754,411326,18548,,,,,,,,,,
365,2021-01-21,24816657,738597,415429,18688,,,,,,,,,,
366,2021-01-22,25008107,744265,419206,18864,384.95,376.75,27.09,26.69,40.81,38.07,27.77,27.26,19.81,18.96
367,2021-01-23,25185351,748567,422729,18981,,,,,,,,,,
368,2021-01-24,25325133,752507,424555,19111,,,,,,,,,,
369,2021-01-25,25455162,757859,426337,19237,,,,,,,,,,
370,2021-01-26,25606438,762223,430316,19380,,,,,,,,,,
